family,library,operation,size_bytes,mean_mib_per_s,median_mib_per_s,min_mib_per_s,max_mib_per_s
standard,b64veryfast,encode,46341,23361.300269,23508.945731,22266.182080,23895.009533
standard,b64veryfast,encode,65536,23250.752994,23815.430414,22089.277497,24120.603015
standard,b64veryfast,encode,92682,23309.192097,23514.008207,22127.645678,23793.520935
standard,b64veryfast,encode,131072,23125.940842,23386.114495,21709.633650,23892.483823
standard,b64veryfast,encode,185364,23974.369724,24138.209331,22761.331592,24576.188596
standard,b64veryfast,encode,262144,22882.357772,23300.970874,21229.544449,23386.114495
standard,b64veryfast,encode,370728,22986.540423,23223.044187,21747.314784,23541.401708
standard,b64veryfast,encode,524288,21645.938744,21798.365123,21243.637973,21927.820923
standard,b64veryfast,encode,741455,23809.044786,23856.734378,23547.134250,23904.175063
standard,b64veryfast,encode,1048576,24375.755068,24415.055951,24187.452759,24446.142093
standard,b64veryfast,encode,1482910,24122.890847,24101.878766,23313.090007,24689.729468
standard,b64veryfast,encode,2097152,24232.789564,24242.424242,24000.000000,24539.877301
standard,b64veryfast,encode,2965821,24341.574533,24333.635805,24180.671034,24476.082642
standard,b64veryfast,encode,4194304,24127.689563,23839.086168,23756.495917,24659.645518
standard,otp-base64,decode,16,169.580329,164.292057,153.864970,186.972051
standard,otp-base64,decode,23,210.998102,209.246840,196.408507,231.205958
standard,otp-base64,decode,32,274.265891,261.249321,260.180215,299.903478
standard,otp-base64,decode,45,332.124967,328.878414,325.797457,350.123554
standard,otp-base64,decode,64,338.304366,337.897805,337.707107,339.918891
standard,otp-base64,decode,91,398.118185,386.295448,383.401057,418.504122
standard,otp-base64,decode,128,434.931282,429.253713,427.132904,460.750487
standard,otp-base64,decode,181,474.304047,477.898568,457.658486,488.504591
standard,otp-base64,decode,256,489.305066,485.557202,482.717701,506.612347
standard,otp-base64,decode,362,502.338282,498.787875,497.160526,509.382195
standard,otp-base64,decode,512,510.959438,510.969885,505.183392,517.925063
standard,otp-base64,decode,724,537.605444,538.015210,535.019790,539.639263
standard,otp-base64,decode,1024,551.530440,551.122338,550.228402,554.419765
standard,otp-base64,decode,1448,549.843865,552.417431,534.689023,558.488164
standard,otp-base64,decode,2048,537.623940,543.819996,506.826317,548.693709
standard,otp-base64,decode,2896,555.830439,556.169831,554.438536,556.721353
standard,otp-base64,decode,4096,547.574728,547.685742,536.717636,558.675474
standard,otp-base64,decode,5793,559.243530,559.430252,556.940982,561.117470
standard,otp-base64,decode,8192,553.745461,556.473350,543.189200,558.991021
standard,otp-base64,decode,11585,556.113714,559.133167,543.100641,561.612330
standard,otp-base64,decode,16384,558.902700,558.525957,556.051110,564.145056
standard,otp-base64,decode,23170,551.709864,553.562467,533.752922,563.656547
standard,otp-base64,decode,32768,554.540814,555.590923,550.600786,557.061039
standard,otp-base64,decode,46341,556.565917,558.636267,549.481858,559.003716
standard,otp-base64,decode,65536,558.334582,560.819732,551.176129,561.419925
standard,otp-base64,decode,92682,554.724278,557.764244,547.522980,558.643123
standard,otp-base64,decode,131072,556.842222,558.165496,550.348267,559.730863
standard,otp-base64,decode,185364,555.602667,557.484455,547.352932,558.806145
standard,otp-base64,decode,262144,550.249111,554.980662,534.747443,557.209772
standard,otp-base64,decode,370728,543.319784,543.243680,540.076861,545.706748
standard,otp-base64,decode,524288,547.669610,547.373463,543.684482,550.995810
standard,otp-base64,decode,741455,535.146334,536.805155,524.823159,541.298196
standard,otp-base64,decode,1048576,537.691352,537.971846,536.939779,538.035163
standard,otp-base64,decode,1482910,521.334285,522.592878,517.759057,524.279526
standard,otp-base64,decode,2097152,523.332295,525.425677,516.384448,528.980995
standard,otp-base64,decode,2965821,518.010538,519.454052,510.836633,520.790278
standard,otp-base64,decode,4194304,521.655357,522.890057,515.187292,523.763019
standard,otp-base64,encode,16,204.267321,201.011580,189.333793,218.175942
standard,otp-base64,encode,23,260.576527,266.467142,220.345461,287.010746
standard,otp-base64,encode,32,346.581707,349.259289,341.436318,349.851864
standard,otp-base64,encode,45,429.733512,415.226738,415.042014,452.140253
standard,otp-base64,encode,64,496.072295,510.105608,470.834024,511.885305
standard,otp-base64,encode,91,548.590896,537.810709,533.834228,567.849001
standard,otp-base64,encode,128,593.418712,590.447575,586.070655,608.865930
standard,otp-base64,encode,181,647.437768,644.134082,638.978949,666.936037
standard,otp-base64,encode,256,654.739708,648.907335,648.254440,664.608227
standard,otp-base64,encode,362,686.501584,689.527861,670.860978,693.793496
standard,otp-base64,encode,512,693.822628,690.811488,687.423023,704.473406
standard,otp-base64,encode,724,730.211222,729.529196,727.654653,734.941059
standard,otp-base64,encode,1024,745.849724,747.267802,741.925761,748.917580
standard,otp-base64,encode,1448,763.848229,764.442404,759.711674,766.609485
standard,otp-base64,encode,2048,765.948900,765.715106,764.452938,767.778880
standard,otp-base64,encode,2896,772.179016,772.232172,764.562987,779.455096
standard,otp-base64,encode,4096,781.368726,781.593474,779.454869,782.823547
standard,otp-base64,encode,5793,794.832459,794.998119,792.465003,797.421612
standard,otp-base64,encode,8192,794.193615,792.628554,792.118422,798.968000
standard,otp-base64,encode,11585,799.122435,799.709089,794.198598,803.308910
standard,otp-base64,encode,16384,799.546349,799.980000,794.873069,804.957195
standard,otp-base64,encode,23170,805.423892,806.724316,794.698206,810.695643
standard,otp-base64,encode,32768,795.404042,797.011208,787.085243,802.199363
standard,otp-base64,encode,46341,793.593465,803.423742,751.475369,805.641208
standard,otp-base64,encode,65536,780.679491,782.472613,775.200058,785.906084
standard,otp-base64,encode,92682,797.288722,802.517833,780.749377,803.773299
standard,otp-base64,encode,131072,785.619272,794.734881,763.122123,798.091232
standard,otp-base64,encode,185364,795.028477,799.908719,780.769723,801.421942
standard,otp-base64,encode,262144,773.088076,773.040222,770.286209,775.400422
standard,otp-base64,encode,370728,783.536635,781.429537,777.606744,794.201030
standard,otp-base64,encode,524288,734.386216,737.950650,718.950333,739.183664
standard,otp-base64,encode,741455,746.763920,749.637494,732.178314,753.685460
standard,otp-base64,encode,1048576,725.014128,725.640037,723.812683,725.826573
standard,otp-base64,encode,1482910,728.832274,729.313102,716.644283,735.369658
standard,otp-base64,encode,2097152,696.184501,698.583186,682.700650,708.518458
standard,otp-base64,encode,2965821,719.940642,723.274133,705.084894,724.975339
standard,otp-base64,encode,4194304,700.311949,700.305654,699.754357,700.755502
